Political Party,
AAM AADMI PARTY,
BHARATIYA JANATA PARTY,
COMMUNIST PARTY OF INDIA (MARXIST),
BAHUJAN SAMAJ PARTY,
INDIAN NATIONAL CONGRESS,
COMMUNIST PARTY OF INDIA,
SAMAJWADI PARTY,
JAMMU & KASHMIR NATIONAL CONFERENCE,
TELUGU DESAM PARTY,
SHIROMANI AKALI DAL,
ALL INDIA UNITED DEMOCRATIC FRONT,
MAHARASHTRA NAVNIRMAN SENA,
PEOPLE'S PARTY OF ARUNACHAL,
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,
ALL INDIA FORWARD BLOC,
YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,
DRAVIDA MUNNETRA KAZHAGAM,
BIJU JANATA DAL,
JANATA DAL (SECULAR),
BHARAT RASHTRA SAMITHI,
COMMUNIST PARTY OF INDIA (MARXIST-LENNIST) LIBERATION,
SHIVSENA,
INDIAN UNION MUSLIM LEAGUE,
ALL INDIA TRINAMOOL CONGRESS,
SIKKIM KRANTIKARI MORCHA,
RASHTRIYA JANATA DAL,
NATIONALIST CONGRESS PARTY,
INDIAN NATIONAL LOK DAL,
LOK JANSHAKTI PARTY (RAM VILAS),
GOA FORWARD PARTY,
NAGA PEOPLE'S FRONT,
OPEN PEOPLE'S PARTY,
SARVAJAN KALYAN LOKTANTRIK PARTY,
BHARTIYA RASHTRIYA DAL,
BRIJ KRANTI DAL,
VISHAL JANTA PARTY,
RASHTRIYA MANAV PARTY,
LABOUR PARTY ,
RASHTRIYA AAM JAN SEVA PARTY,
PRAVRITTI PARTY,
LOG PARTY,
LOKTANTRIK SAMAJWADI PARTY,
BHARATIYA INQUALAB PARTY,
SWARAJ BHARTIYA NYAY PARTY,
VOTERS PARTY INTERNATIONAL,
RASHTRIYA JANADHIKAR PARTY,
RASHTRIYA SAMAJ PAKSHA,
BHARTIYA SARVODAY PARTY,
ADARSH POLITICAL PARTY,
UNITED NAGA DEMOCRATIC PARTY,
BAHUJAN VIKAS AGHADI,
INDIAN NATIONAL SAMAJ PARTY,
NETAJI CONGRESS SENA,
RASHTRIYA REPUBLICAN PARTY,
UDIYOMAN DEMOCRATIC PARTY OF INDIA,
DELHI JANTA PARTY,
MAJDOOR EKTA PARTY,
VISHVA SHAKTI PARTY,
LOK SAMAJ PARTY,
INDIAN BUSINESS PARTY,
GAREEB SAMAJ SWARAJ PARTY,
PEOPLES GREEN PARTY,
NATIONAL DEMOCRATIC PARTY (SECULAR),
BHARATIYA KISAN PARIVARTAN PARTY,
NATIONAL INQUILAB PARTY,
JINDABAD KRANTI PARTY,
JAN SHAKTI DAL,
BHARATIYA GRAMEEN DAL,
JAI BHARAT PARTY,
SAMAN ADHIKAR PARTY,
BHARATIYA SARVJAN PARTY,
BHARAT KI LOK JIMMEDAR PARTY,
TIPRALAND STATE PARTY,
RASHTRIYA AIKTA MANCH PARTY,
FAUJI JANTA PARTY,
SWARAJ JANATA PARTY,
BHARASTACHAR APRAADH MUKTA NYAY DAL,
BHARATIYA PRAJASHAKTI PARTY,
RASHTRIYA BHAGIDARI PARTY,
BHAGIDARI PARTY (P),
AMBEDKAR SAMAJ PARTY,
DESH SHAKTI PARTY,
ACTION PARTY (RAJNAITIK DAL),
JAN SANDESH PARTY,
PUBLIC PARTY,
RASHTRIYA LOK PRAJA RAJAY PARTY,
BHARAT KAUMI DAL,
SAMDARSHI SAMAJ PARTY,
JAN RASHTRAWADI SANGATHAN,
BHARATIYA CONGRESS PAKSHA,
BUNDELKHAND KRANTI DAL,
AADARSH SANGRAM PARTY,
HINDUSTANI AWAAM PARTY,
SACHO SACH PARTY,
BAJJIKANCHAL VIKAS PARTY,
AWAMI SAMTA PARTY,
SANMAN RAJKIYA PAKSHA,
RASHTRIYA KRANTIKARI SAMAJWADI PARTY,
BHARATIYA EKLAVYA PARTY,
RASHTRIYA HINDUSTAN SHAKTI DAL,
AKALI DAL (1920),
TAMILAGA MAKKAL NALA KATCHI,
ALLIANCE OF DEMOCRATIC REFORMS PARTY,
GUNJ SATYA NI JANATA PARTY,
RAJLOK PARTY,
JAN SAMUH PARTY,
LOK SAMYA PARTY,
JAI SEVALAL BAHUJAN VIKAS PARTY,
JANAHITHA PAKSHA,
TELANGANA REPUBLICAN PARTY,
JAY VIDARBHA PARTY,
NEW RASHTRIYA SAMAJ PARTY,
PRAHAR JANSHAKTI PAKSHA,
BHARTIYA JAGRAN PARTY,
YUVA SAMRIDHI DAL,
BHARTIYA PANCHSHEEL PARTY,
BHARATIYA BAHUJAN SAMTA PARTY,
KAMERA SAMAJ PARTY,
LOK SANGRAM,
JANA SHANKHAARAAVAM PARTY,
SARVJAN SEWA PARTY,
AAPKI APNI PARTY (PEOPLES),
SAMAJWADI LOK PARISHAD,
HINDUSTHAN NIRMAN DAL,
NATIONAL DEMOCRATIC MISSION,
BHARATIYA AAM JANTA ADHIKAR PARTY,
NARI PANCHAYAT PARTY,
RASHTRAVADI LOKTANTRIK PARTY (INDIA),
JANTA SAMTA PARTY,
PRABUDDHA REPUBLICAN PARTY,
BHARATI NAVNIRMAN VOTER SENA,
BHARTIYA JANTANTRA MORCHA,
UTTARAKHAND KRANTI DAL,
SARV JAN PARTY(BHARAT),
JAI JANTA PARTY,
RANI CHENNAMMA PARTY,
ARJAK ADHIKAR DAL,
AKHIL BHARTIYA MANAVADHIKAR VICHAR MANCH PARTY,
HUMANIST PARTY OF INDIA,
NAVSAIJAN BHARAT PARTY,
RAKSHAK JAN MORCHA PARTY,
ONE INDIA ONE PEOPLE PARTY,
TIPU SULTAN PARTY,
RASHTNYA KARYARAT PARTY,
BHARAT PRABHAT PARTY,
ANAITHINDIA SAMUDAYA MUNNETRA KAZHAGAM,
